duration,cx,cy,area,class_id,timestamp
0.10142946243286133,0.62265625,0.47708333333333336,0.497265625,0,2026-03-10 17:00:46
1.6695497035980225,0.10703125,0.6625,0.041028645833333335,2,2026-03-10 17:00:47
2.4413111209869385,0.5140625,0.5052083333333334,0.6509895833333333,0,2026-03-10 17:00:48
0.09770798683166504,0.503125,0.4791666666666667,0.7670833333333333,0,2026-03-10 17:00:49
1.430511474609375e-06,0.48828125,0.39166666666666666,0.5184635416666666,2,2026-03-10 17:00:49
0.737860918045044,0.49609375,0.43333333333333335,0.70869140625,2,2026-03-10 17:00:53
5.940662384033203,0.48359375,0.8572916666666667,0.070029296875,0,2026-03-10 17:00:55
8.451731204986572,0.390625,0.475,0.100546875,2,2026-03-10 17:00:57
3.3874082565307617,0.47421875,0.5489583333333333,0.667626953125,2,2026-03-10 17:00:57
7.152557373046875e-07,0.52578125,0.5302083333333333,0.812099609375,0,2026-03-10 17:00:57
0.22196364402770996,0.8765625,0.33958333333333335,0.101875,0,2026-03-10 17:00:58
4.76837158203125e-07,0.26484375,0.6760416666666667,0.257119140625,0,2026-03-10 17:00:58
4.76837158203125e-07,0.6578125,0.44895833333333335,0.56369140625,0,2026-03-13 13:09:54
0.6306719779968262,0.65625,0.4125,0.481328125,0,2026-03-13 13:09:55
11.46666932106018,0.6671875,0.5333333333333333,0.482578125,0,2026-03-13 13:09:56
0.8775899410247803,0.6625,0.44895833333333335,0.56390625,0,2026-03-13 13:09:56
1.507613182067871,0.6671875,0.509375,0.53388671875,0,2026-03-13 13:09:58
13.322457313537598,0.33203125,0.6708333333333333,0.014596354166666667,0,2026-03-13 13:09:58
1.6284708976745605,0.6671875,0.44479166666666664,0.55607421875,0,2026-03-13 13:09:58
2.040416717529297,0.83984375,0.309375,0.153193359375,0,2026-03-13 13:10:00
0.35195088386535645,0.33984375,0.6708333333333333,0.0155859375,0,2026-03-13 13:10:01
0.237778902053833,0.54296875,0.42083333333333334,0.6693880208333334,0,2026-03-13 13:10:01
0.22242188453674316,0.83671875,0.31875,0.15046223958333332,0,2026-03-13 13:10:01
16.64279270172119,0.18203125,0.440625,0.3132454427083333,0,2026-03-13 13:10:01
0.22681522369384766,0.3390625,0.6697916666666667,0.015625,0,2026-03-13 13:10:01
0.2268509864807129,0.5640625,0.375,0.5765625,0,2026-03-13 13:10:01
0.1979990005493164,0.83046875,0.31979166666666664,0.155830078125,0,2026-03-13 13:10:02
0.5653455257415771,0.17578125,0.4395833333333333,0.30322265625,0,2026-03-13 13:10:02
0.46436071395874023,0.33984375,0.6697916666666667,0.015869140625,0,2026-03-13 13:10:02
0.45846986770629883,0.5078125,0.40729166666666666,0.7141796875,0,2026-03-13 13:10:02
4.76837158203125e-07,0.33984375,0.6708333333333333,0.016080729166666665,0,2026-03-13 13:10:02
4.76837158203125e-07,0.365625,0.41041666666666665,0.5971875,0,2026-03-13 13:10:03
0.12348699569702148,0.33984375,0.6708333333333333,0.016080729166666665,0,2026-03-13 13:10:03
1.1920928955078125e-06,0.33984375,0.6708333333333333,0.016080729166666665,0,2026-03-13 13:10:03
0.10986924171447754,0.33984375,0.6708333333333333,0.016080729166666665,0,2026-03-13 13:10:04
0.12584996223449707,0.33984375,0.6708333333333333,0.016080729166666665,0,2026-03-13 13:10:04
8.171424150466919,0.821875,0.29791666666666666,0.18619791666666666,0,2026-03-13 13:10:10
3.93821382522583,0.33984375,0.6697916666666667,0.015869140625,0,2026-03-13 13:10:10
3.016685962677002,0.66015625,0.4635416666666667,0.6103157552083334,0,2026-03-13 13:10:14
3.3688297271728516,0.340625,0.6697916666666667,0.01611328125,0,2026-03-13 13:10:17
3.352400779724121,0.6796875,0.43645833333333334,0.4500325520833333,0,2026-03-13 13:10:17
0.12121391296386719,0.8796875,0.43854166666666666,0.21104817708333334,0,2026-03-13 13:10:23
5.401044607162476,0.878125,0.2864583333333333,0.12083984375,0,2026-03-13 13:10:23
4.40810227394104,0.87890625,0.4395833333333333,0.20888671875,0,2026-03-13 13:10:28
4.76837158203125e-07,0.728125,0.45,0.25395833333333334,0,2026-03-13 13:10:28
10.77250337600708,0.3296875,0.6708333333333333,0.015833333333333335,0,2026-03-13 13:10:28
0.6305158138275146,0.6421875,0.421875,0.228359375,0,2026-03-13 13:10:29
8.309688329696655,0.8796875,0.4427083333333333,0.20904296875,0,2026-03-13 13:10:37
4.76837158203125e-07,0.74296875,0.4510416666666667,0.25955403645833336,0,2026-03-13 13:10:37
0.46297454833984375,0.646875,0.4635416666666667,0.4078125,0,2026-03-13 13:10:38
7.152557373046875e-07,0.90390625,0.26666666666666666,0.1008984375,0,2026-03-13 13:10:38
9.462723731994629,0.3265625,0.7333333333333333,0.035416666666666666,0,2026-03-13 13:10:38
5.19036865234375,0.66796875,0.46041666666666664,0.5396614583333333,0,2026-03-13 13:10:43
0.35056400299072266,0.83359375,0.44583333333333336,0.26625,0,2026-03-13 13:10:44
42.7423312664032,0.1453125,0.5145833333333333,0.2046484375,0,2026-03-13 13:10:45
1.6944999694824219,0.1375,0.43645833333333334,0.24005208333333333,0,2026-03-13 13:10:46
7.152557373046875e-07,0.1375,0.43645833333333334,0.24005208333333333,0,2026-03-13 13:10:47
0.12085843086242676,0.1375,0.43645833333333334,0.24005208333333333,0,2026-03-13 13:10:47
0.12204337120056152,0.1375,0.43645833333333334,0.24005208333333333,0,2026-03-13 13:10:48
2.276850938796997,0.1390625,0.5458333333333333,0.1773046875,0,2026-03-13 13:10:48
2.7108519077301025,0.1375,0.43645833333333334,0.24005208333333333,0,2026-03-13 13:10:51
2.1404757499694824,0.14140625,0.534375,0.18795247395833334,0,2026-03-13 13:10:52
0.12220954895019531,0.1390625,0.540625,0.18020182291666667,0,2026-03-13 13:10:53
0.13310003280639648,0.14140625,0.5239583333333333,0.192666015625,0,2026-03-13 13:10:54
0.12136006355285645,0.1375,0.540625,0.17817708333333335,0,2026-03-13 13:10:56
20.897423028945923,0.871875,0.46041666666666664,0.20416666666666666,0,2026-03-13 13:11:05
27.07599425315857,0.3203125,0.6760416666666667,0.018984375,0,2026-03-13 13:11:05
1.0509569644927979,0.66953125,0.5510416666666667,0.4200032552083333,0,2026-03-13 13:11:06
1.0696778297424316,0.6765625,0.5770833333333333,0.46265625,0,2026-03-13 13:11:07
0.3526430130004883,0.675,0.48125,0.5064583333333333,0,2026-03-13 13:11:07
1.6870031356811523,0.315625,0.675,0.020286458333333333,0,2026-03-13 13:11:07
0.3448166847229004,0.64921875,0.5604166666666667,0.42521484375,0,2026-03-13 13:11:08
1.7535526752471924,0.671875,0.46875,0.3198958333333333,0,2026-03-13 13:11:10
1.5346124172210693,0.68046875,0.5489583333333333,0.5338834635416667,0,2026-03-13 13:11:11
20.864506244659424,0.09453125,0.5770833333333333,0.10792317708333334,0,2026-03-13 13:11:12
3.645115852355957,0.68359375,0.49375,0.52998046875,0,2026-03-13 13:11:13
1.416353702545166,0.6921875,0.5822916666666667,0.42998046875,0,2026-03-13 13:11:14
0.21683716773986816,0.68046875,0.4947916666666667,0.547197265625,0,2026-03-13 13:11:14
0.6942334175109863,0.6921875,0.5802083333333333,0.45158203125,0,2026-03-13 13:11:15
0.36242127418518066,0.690625,0.5739583333333333,0.47861328125,0,2026-03-13 13:11:15
1.6423313617706299,0.68125,0.49583333333333335,0.5313020833333333,0,2026-03-13 13:11:16
0.11350131034851074,0.684375,0.49270833333333336,0.5326171875,0,2026-03-13 13:11:16
0.7039754390716553,0.69140625,0.5729166666666666,0.4637044270833333,0,2026-03-13 13:11:16
0.22411251068115234,0.6828125,0.49895833333333334,0.5378971354166666,0,2026-03-13 13:11:17
0.10647964477539062,0.69140625,0.5677083333333334,0.49246419270833336,0,2026-03-13 13:11:17
0.11018991470336914,0.68359375,0.4979166666666667,0.537890625,0,2026-03-13 13:11:17
0.10754632949829102,0.69140625,0.575,0.4861328125,0,2026-03-13 13:11:17
0.12154912948608398,0.68125,0.4979166666666667,0.5339322916666667,0,2026-03-13 13:11:17
0.10890460014343262,0.690625,0.5760416666666667,0.4836197916666667,0,2026-03-13 13:11:17
0.11457109451293945,0.68203125,0.4979166666666667,0.5299869791666667,0,2026-03-13 13:11:18
0.2090606689453125,0.69140625,0.5875,0.42751953125,0,2026-03-13 13:11:18
9.927378416061401,0.68515625,0.5020833333333333,0.535234375,0,2026-03-13 13:11:28
2.2282958030700684,0.6921875,0.5875,0.440625,0,2026-03-13 13:11:29
1.0149574279785156,0.69140625,0.571875,0.49246419270833336,0,2026-03-13 13:11:30
3.2241837978363037,0.68203125,0.5020833333333333,0.5431966145833333,0,2026-03-13 13:11:31
1.2226769924163818,0.69140625,0.5895833333333333,0.4609244791666667,0,2026-03-13 13:11:32
1.0656816959381104,0.68203125,0.5020833333333333,0.5431966145833333,0,2026-03-13 13:11:33
0.49144506454467773,0.6921875,0.5989583333333334,0.44143880208333336,0,2026-03-13 13:11:33
0.3661954402923584,0.6828125,0.5041666666666667,0.5418619791666667,0,2026-03-13 13:11:33
0.8600664138793945,0.6828125,0.49895833333333334,0.54318359375,0,2026-03-13 13:11:35
1.9726958274841309,0.69140625,0.5760416666666667,0.4847493489583333,0,2026-03-13 13:11:36
0.3755676746368408,0.6921875,0.596875,0.44407552083333335,0,2026-03-13 13:11:36
0.39548683166503906,0.690625,0.56875,0.4846875,0,2026-03-13 13:11:37
2.391416549682617,0.68828125,0.5552083333333333,0.4825032552083333,0,2026-03-13 13:11:37
0.2512683868408203,0.69140625,0.5760416666666667,0.482177734375,0,2026-03-13 13:11:37
0.11914801597595215,0.678125,0.503125,0.5351171875,0,2026-03-13 13:11:39
1.5718679428100586,0.69296875,0.58125,0.47126953125,0,2026-03-13 13:11:39
0.2817723751068115,0.69453125,0.590625,0.426416015625,0,2026-03-13 13:11:40
1.9363069534301758,0.68515625,0.4895833333333333,0.5168684895833333,0,2026-03-13 13:11:41
1.7895781993865967,0.67734375,0.5375,0.5619596354166667,0,2026-03-13 13:11:42
7.152557373046875e-07,0.68671875,0.5083333333333333,0.5377994791666667,0,2026-03-13 13:11:47
6.365992069244385,0.69453125,0.5760416666666667,0.450439453125,0,2026-03-13 13:11:48
0.9237298965454102,0.6859375,0.4864583333333333,0.5298893229166667,0,2026-03-13 13:11:49
0.24405550956726074,0.69296875,0.6083333333333333,0.38399088541666665,0,2026-03-13 13:11:49
0.12606406211853027,0.6921875,0.5916666666666667,0.46,0,2026-03-13 13:11:51
2.2834174633026123,0.68359375,0.496875,0.531220703125,0,2026-03-13 13:11:51
0.5003476142883301,0.69375,0.5833333333333334,0.447890625,0,2026-03-13 13:11:52
0.1310281753540039,0.68359375,0.5,0.5484375,0,2026-03-13 13:11:52
1.0672805309295654,0.69375,0.6052083333333333,0.3993098958333333,0,2026-03-13 13:11:53
4.76837158203125e-07,0.69375,0.6104166666666667,0.414140625,0,2026-03-13 13:11:53
1.1920928955078125e-06,0.6921875,0.6020833333333333,0.447109375,0,2026-03-13 13:11:56
0.5721065998077393,0.6890625,0.5833333333333334,0.4767708333333333,0,2026-03-13 13:11:57
4.76837158203125e-07,0.6921875,0.5989583333333334,0.4458463541666667,0,2026-03-13 13:11:57
0.15480637550354004,0.6921875,0.5885416666666666,0.46300130208333334,0,2026-03-13 13:11:58
0.5691804885864258,0.6921875,0.6020833333333333,0.43953125,0,2026-03-13 13:12:01
53.20637083053589,0.303125,0.6677083333333333,0.023059895833333333,0,2026-03-13 13:12:01
0.288055419921875,0.68984375,0.553125,0.36476236979166665,0,2026-03-13 13:12:02
10.972892999649048,0.6703125,0.44479166666666664,0.40908203125,0,2026-03-13 13:12:03
0.25258469581604004,0.6828125,0.5208333333333334,0.5154296875,0,2026-03-13 13:12:03
0.16479754447937012,0.68671875,0.46041666666666664,0.48297526041666666,0,2026-03-13 13:12:13
10.875800609588623,0.690625,0.584375,0.4705078125,0,2026-03-13 13:12:14
5.8420538902282715,0.70234375,0.590625,0.447724609375,0,2026-03-13 13:12:21
0.5595684051513672,0.6734375,0.5729166666666666,0.456328125,0,2026-03-13 13:12:22
2.7980830669403076,0.7,0.5895833333333333,0.44516927083333335,0,2026-03-13 13:12:26
12.544940948486328,0.68125,0.425,0.3127734375,0,2026-03-13 13:12:26
1.1920928955078125e-06,0.696875,0.48541666666666666,0.492578125,0,2026-03-13 13:12:27
0.31969118118286133,0.71015625,0.5520833333333334,0.44443359375,0,2026-03-13 13:12:27
0.7340548038482666,0.64921875,0.5604166666666667,0.36078776041666666,0,2026-03-13 13:12:28
0.8231611251831055,0.70078125,0.5760416666666667,0.44259440104166664,0,2026-03-13 13:12:30
0.5956878662109375,0.70703125,0.5864583333333333,0.469970703125,0,2026-03-13 13:12:31
4.76837158203125e-07,0.66796875,0.603125,0.384814453125,0,2026-03-13 13:12:33
0.5636210441589355,0.67109375,0.5760416666666667,0.492744140625,0,2026-03-13 13:12:34
8.698872327804565,0.68984375,0.5270833333333333,0.55052734375,0,2026-03-13 13:12:35
0.13440656661987305,0.69765625,0.5208333333333334,0.53666015625,0,2026-03-13 13:12:35
0.8867361545562744,0.696875,0.5302083333333333,0.5468880208333333,0,2026-03-13 13:12:36
0.6034119129180908,0.70078125,0.5125,0.54607421875,0,2026-03-13 13:12:36
3.680671215057373,0.70078125,0.5145833333333333,0.5354361979166666,0,2026-03-13 13:12:40
1.5678153038024902,0.70546875,0.5333333333333333,0.5277018229166667,0,2026-03-13 13:12:40
4.76837158203125e-07,0.70859375,0.5270833333333333,0.52453125,0,2026-03-13 13:12:40
0.13761067390441895,0.0484375,0.5864583333333333,0.0146875,0,2026-03-13 13:12:46
0.6870300769805908,0.1296875,0.6135416666666667,0.02109375,0,2026-03-13 13:12:47
2.4752485752105713,0.4390625,0.6625,0.0137109375,0,2026-03-13 13:12:49
2.479482650756836,0.36640625,0.6395833333333333,0.010846354166666667,0,2026-03-13 13:12:52
0.15103936195373535,0.3984375,0.6614583333333334,0.013033854166666666,0,2026-03-13 13:12:53
0.9823136329650879,0.3390625,0.609375,0.0130859375,0,2026-03-13 13:12:55
4.106576442718506,0.36953125,0.6416666666666667,0.020501302083333332,0,2026-03-13 13:12:59
7.152557373046875e-07,0.36953125,0.6416666666666667,0.020065104166666667,0,2026-03-13 13:12:59
59.28416562080383,0.30390625,0.671875,0.020830078125,0,2026-03-13 13:13:01
1.9073486328125e-06,0.30546875,0.671875,0.022412109375,0,2026-03-13 13:13:01
6.436960458755493,0.36953125,0.6395833333333333,0.0206640625,0,2026-03-13 13:13:05
7.152557373046875e-07,0.3703125,0.6395833333333333,0.0201953125,0,2026-03-13 13:13:05
2.8225879669189453,0.3390625,0.65625,0.0022916666666666667,0,2026-03-13 13:13:08
1.3920655250549316,0.3703125,0.6541666666666667,0.0203125,0,2026-03-13 13:13:10
2.384185791015625e-07,0.30078125,0.6729166666666667,0.022688802083333334,0,2026-03-13 13:13:15
11.042174339294434,0.378125,0.6895833333333333,0.007486979166666667,0,2026-03-13 13:13:22
1.645688772201538,0.37265625,0.6666666666666666,0.0028125,0,2026-03-13 13:13:22
4.76837158203125e-07,0.3,0.671875,0.023235677083333333,0,2026-03-13 13:13:24
1.2921597957611084,0.37578125,0.6708333333333333,0.00298828125,0,2026-03-13 13:13:24
4.76837158203125e-07,0.3,0.6708333333333333,0.022955729166666668,0,2026-03-13 13:13:25
1.3173456192016602,0.38125,0.6677083333333333,0.0026236979166666665,0,2026-03-13 13:13:26
46.69219493865967,0.6765625,0.45729166666666665,0.34275390625,0,2026-03-13 13:13:27
4.728955030441284,0.371875,0.6864583333333333,0.0057421875,0,2026-03-13 13:13:27
0.1283884048461914,0.6859375,0.5260416666666666,0.43837890625,0,2026-03-13 13:13:28
0.1704111099243164,0.68984375,0.5270833333333333,0.43163411458333334,0,2026-03-13 13:13:28
2.118990182876587,0.70546875,0.5645833333333333,0.46634114583333336,0,2026-03-13 13:13:29
0.2909364700317383,0.68984375,0.521875,0.422587890625,0,2026-03-13 13:13:29
0.9094505310058594,0.71484375,0.559375,0.438427734375,0,2026-03-13 13:13:30
7.152557373046875e-07,0.81015625,0.4625,0.23255859375,0,2026-03-13 13:13:30
3.02164888381958,0.915625,0.484375,0.1001953125,0,2026-03-13 13:13:35
4.76837158203125e-07,0.36875,0.66875,0.0025,0,2026-03-13 13:13:36
4.76837158203125e-07,0.37265625,0.6729166666666667,0.0026041666666666665,0,2026-03-13 13:13:36
9.312170505523682,0.36953125,0.696875,0.006298828125,0,2026-03-13 13:13:37
1.1977427005767822,0.3765625,0.696875,0.005859375,0,2026-03-13 13:13:43
2.9173765182495117,0.3796875,0.671875,0.0026236979166666665,0,2026-03-13 13:13:48
1.962052345275879,0.38203125,0.6739583333333333,0.0025227864583333335,0,2026-03-13 13:13:51
11.276047706604004,0.3984375,0.6916666666666667,0.00609375,0,2026-03-13 13:13:55
20.517906665802002,0.86640625,0.47604166666666664,0.140771484375,0,2026-03-13 13:13:56
1.3162908554077148,0.39296875,0.6916666666666667,0.007278645833333333,0,2026-03-13 13:14:00
0.4729156494140625,0.39609375,0.690625,0.007138671875,0,2026-03-13 13:14:01
6.241312026977539,0.784375,0.584375,0.3494921875,0,2026-03-13 13:14:03
1.0450339317321777,0.39375,0.690625,0.0073046875,0,2026-03-13 13:14:04
0.43709683418273926,0.8,0.584375,0.3258333333333333,0,2026-03-13 13:14:04
1.1920928955078125e-06,0.87421875,0.36041666666666666,0.08994791666666667,0,2026-03-13 13:14:04
10.445888757705688,0.371875,0.665625,0.00193359375,0,2026-03-13 13:14:09
6.183996200561523,0.37578125,0.6708333333333333,0.0020963541666666665,0,2026-03-13 13:14:15
2.2007267475128174,0.40078125,0.69375,0.007278645833333333,0,2026-03-13 13:14:19
2.5420913696289062,0.371875,0.6614583333333334,0.0019466145833333334,0,2026-03-13 13:14:29
0.28848791122436523,0.37265625,0.659375,0.001572265625,0,2026-03-13 13:14:29
3.726039171218872,0.36484375,0.6697916666666667,0.0027376302083333332,0,2026-03-13 13:14:34
0.33981943130493164,0.3734375,0.665625,0.00228515625,0,2026-03-13 13:14:34
3.0979535579681396,0.35859375,0.6916666666666667,0.006998697916666667,0,2026-03-13 13:14:35
0.889451265335083,0.38671875,0.6833333333333333,0.00314453125,0,2026-03-13 13:14:37
33.594998359680176,0.6953125,0.5291666666666667,0.5355208333333333,0,2026-03-13 13:14:38
0.9774155616760254,0.7,0.575,0.485,0,2026-03-13 13:14:39
7.152557373046875e-07,0.68984375,0.5333333333333333,0.5376041666666667,0,2026-03-13 13:14:40
2.0168817043304443,0.378125,0.6822916666666666,0.003671875,0,2026-03-13 13:14:41
0.19296860694885254,0.6671875,0.5552083333333333,0.5263671875,0,2026-03-13 13:14:50
8.270307302474976,0.07890625,0.575,0.0907421875,0,2026-03-13 13:14:53
0.48610925674438477,0.62421875,0.49583333333333335,0.47960286458333334,0,2026-03-13 13:14:55
1.3987717628479004,0.38515625,0.6916666666666667,0.005299479166666667,0,2026-03-13 13:14:57
18.440462350845337,0.684375,0.5239583333333333,0.4589713541666667,0,2026-03-13 13:14:57
4.379720211029053,0.03984375,0.5520833333333334,0.0498046875,0,2026-03-13 13:14:58
0.5502729415893555,0.7015625,0.40520833333333334,0.24326171875,0,2026-03-13 13:14:58
4.12542462348938,0.3734375,0.6677083333333333,0.0028255208333333335,0,2026-03-13 13:15:00
0.5136277675628662,0.37734375,0.66875,0.00263671875,0,2026-03-13 13:15:01
3.2163829803466797,0.703125,0.4552083333333333,0.3163671875,0,2026-03-13 13:15:02
0.19279241561889648,0.66953125,0.5114583333333333,0.486064453125,0,2026-03-13 13:15:02
0.19368338584899902,0.70234375,0.3958333333333333,0.297890625,0,2026-03-13 13:15:03
5.476139307022095,0.3859375,0.690625,0.00419921875,0,2026-03-13 13:15:03
0.7849185466766357,0.7125,0.3875,0.29486979166666666,0,2026-03-13 13:15:04
0.4771311283111572,0.39453125,0.69375,0.0047265625,0,2026-03-13 13:15:04
0.3555636405944824,0.66875,0.4625,0.44166666666666665,0,2026-03-13 13:15:04
0.32251691818237305,0.7046875,0.3885416666666667,0.25787109375,0,2026-03-13 13:15:04
0.16907286643981934,0.66484375,0.5270833333333333,0.47759765625,0,2026-03-13 13:15:05
0.1451551914215088,0.70625,0.375,0.31109375,0,2026-03-13 13:15:05
0.4962301254272461,0.70390625,0.41458333333333336,0.29052734375,0,2026-03-13 13:15:06
0.3273582458496094,0.678125,0.48333333333333334,0.42916666666666664,0,2026-03-13 13:15:06
3.117159366607666,0.7015625,0.41354166666666664,0.32455078125,0,2026-03-13 13:15:10
9.100325345993042,0.38125,0.671875,0.0021158854166666665,0,2026-03-13 13:15:11
2.620490074157715,0.6625,0.47708333333333336,0.5034375,0,2026-03-13 13:15:13
9.344653367996216,0.396875,0.6958333333333333,0.005989583333333334,0,2026-03-13 13:15:14
0.46807098388671875,0.3921875,0.69375,0.00515625,0,2026-03-13 13:15:14
2.303419828414917,0.703125,0.4354166666666667,0.25072916666666667,0,2026-03-13 13:15:15
10.044604778289795,0.37734375,0.6729166666666667,0.0021158854166666665,0,2026-03-13 13:15:22
7.40143609046936,0.390625,0.6927083333333334,0.005598958333333333,0,2026-03-13 13:15:22
6.957794427871704,0.63046875,0.50625,0.6220442708333334,0,2026-03-13 13:15:23
9.5367431640625e-07,0.634375,0.5166666666666667,0.6215625,0,2026-03-13 13:15:23
0.18082737922668457,0.65703125,0.5854166666666667,0.5373177083333334,0,2026-03-13 13:15:24
0.1556711196899414,0.6625,0.5864583333333333,0.52453125,0,2026-03-13 13:15:25
1.430511474609375e-06,0.6671875,0.590625,0.51447265625,0,2026-03-13 13:15:28
1.1920928955078125e-06,0.66796875,0.5864583333333333,0.518798828125,0,2026-03-13 13:15:29
1.1920928955078125e-06,0.6515625,0.5333333333333333,0.6271875,0,2026-03-13 13:15:31
8.434512376785278,0.66875,0.5177083333333333,0.5700260416666667,0,2026-03-13 13:15:31
0.9952530860900879,0.66875,0.5041666666666667,0.5603645833333334,0,2026-03-13 13:15:32
4.76837158203125e-07,0.6625,0.5239583333333333,0.56390625,0,2026-03-13 13:15:32
12.510905027389526,0.884375,0.4375,0.12044270833333333,0,2026-03-13 13:15:45
1.2686855792999268,0.3859375,0.6708333333333333,0.002916666666666667,0,2026-03-13 13:15:47
4.782768726348877,0.8859375,0.421875,0.13164713541666667,0,2026-03-13 13:15:51
7.290250062942505,0.7234375,0.5427083333333333,0.3360872395833333,0,2026-03-13 13:15:52
0.3536868095397949,0.88203125,0.48020833333333335,0.14402018229166666,0,2026-03-13 13:15:52
1.5027318000793457,0.70859375,0.51875,0.301640625,0,2026-03-13 13:15:54
0.578209400177002,0.878125,0.37604166666666666,0.08336588541666666,0,2026-03-13 13:15:55
56.60467028617859,0.090625,0.640625,0.06578776041666666,0,2026-03-13 13:16:23
0.7227528095245361,0.06328125,0.5739583333333333,0.066181640625,0,2026-03-13 13:16:24
0.8679206371307373,0.0875,0.5135416666666667,0.12213541666666666,0,2026-03-13 13:16:26
0.368924617767334,0.39921875,0.696875,0.006272786458333333,0,2026-03-13 13:16:27
7.152557373046875e-07,0.4,0.6958333333333333,0.0065625,0,2026-03-13 13:16:28
9.5367431640625e-07,0.4,0.6958333333333333,0.005989583333333334,0,2026-03-13 13:16:28
47.30587029457092,0.878125,0.4822916666666667,0.1589453125,0,2026-03-13 13:16:43
0.36516880989074707,0.38828125,0.6739583333333333,0.002724609375,0,2026-03-13 13:16:44
69.85073018074036,0.40234375,0.7052083333333333,0.0042154947916666664,0,2026-03-13 13:16:49
10.432440042495728,0.75,0.503125,0.471875,0,2026-03-13 13:16:53
2.278308391571045,0.8484375,0.30416666666666664,0.18059895833333334,0,2026-03-13 13:16:56
0.19122052192687988,0.84609375,0.3104166666666667,0.18981770833333333,0,2026-03-13 13:16:56
0.7567451000213623,0.86640625,0.33229166666666665,0.14405924479166668,0,2026-03-13 13:16:57
27.8386332988739,0.0203125,0.5614583333333333,0.022734375,0,2026-03-13 13:16:58
9.473423480987549,0.39609375,0.7010416666666667,0.006018880208333333,0,2026-03-13 13:17:00
7.152557373046875e-07,0.39609375,0.7010416666666667,0.006018880208333333,0,2026-03-13 13:17:00
3.5340256690979004,0.38125,0.6802083333333333,0.00150390625,0,2026-03-13 13:17:00
2.602461576461792,0.7046875,0.515625,0.32125651041666664,0,2026-03-13 13:17:00
9.5367431640625e-07,0.62421875,0.5822916666666667,0.323017578125,0,2026-03-13 13:17:01
0.1959543228149414,0.6484375,0.5666666666666667,0.4565885416666667,0,2026-03-13 13:17:01
1.1438157558441162,0.65,0.5083333333333333,0.62125,0,2026-03-13 13:17:02
0.1280686855316162,0.646875,0.553125,0.42529947916666666,0,2026-03-13 13:17:02
0.1639866828918457,0.64609375,0.44479166666666664,0.626708984375,0,2026-03-13 13:17:02
0.6787264347076416,0.66328125,0.521875,0.6046907552083334,0,2026-03-13 13:17:03
0.6422388553619385,0.6421875,0.46770833333333334,0.66642578125,0,2026-03-13 13:17:03
1.2205605506896973,0.63515625,0.353125,0.395849609375,0,2026-03-13 13:17:05
0.3792989253997803,0.853125,0.2864583333333333,0.16055338541666667,0,2026-03-13 13:17:07
2.6036434173583984,0.40078125,0.703125,0.005205078125,0,2026-03-13 13:17:08
3.5124385356903076,0.653125,0.465625,0.6460546875,0,2026-03-13 13:17:11
1.262434482574463,0.6578125,0.478125,0.65158203125,0,2026-03-13 13:17:13
7.152557373046875e-07,0.64609375,0.47708333333333336,0.67537109375,0,2026-03-13 13:17:13
7.152557373046875e-07,0.65703125,0.496875,0.6530696614583333,0,2026-03-13 13:17:15
0.33739519119262695,0.625,0.465625,0.6984375,0,2026-03-13 13:17:20
7.565615892410278,0.6234375,0.4083333333333333,0.581875,0,2026-03-13 13:17:21
261.49095249176025,0.24921875,0.6729166666666667,0.02734375,0,2026-03-13 13:17:22
28.46899104118347,0.0203125,0.5645833333333333,0.024036458333333333,0,2026-03-13 13:17:27
6.100252151489258,0.25625,0.671875,0.031640625,0,2026-03-13 13:17:29
11.637340068817139,0.60703125,0.5552083333333333,0.501005859375,0,2026-03-13 13:17:33
0.8857870101928711,0.5640625,0.44583333333333336,0.777421875,0,2026-03-13 13:17:34
4.439541578292847,0.2515625,0.671875,0.02373046875,0,2026-03-13 13:17:41
1.3400795459747314,0.28515625,0.665625,0.03331705729166667,0,2026-03-13 13:17:46
14.1184720993042,0.61875,0.38333333333333336,0.49830729166666665,0,2026-03-13 13:17:47
0.1694645881652832,0.61953125,0.36770833333333336,0.5044498697916666,0,2026-03-13 13:17:48
2.498321771621704,0.31171875,0.665625,0.024586588541666666,0,2026-03-13 13:17:50
4.76837158203125e-07,0.62734375,0.41041666666666665,0.61177734375,0,2026-03-13 13:17:51
5.320348739624023,0.653125,0.5520833333333334,0.4322916666666667,0,2026-03-13 13:17:52
0.16193294525146484,0.39296875,0.7,0.0024609375,0,2026-03-13 13:17:53
4.156576871871948,0.69609375,0.48541666666666666,0.5875520833333333,0,2026-03-13 13:17:55
2.1807963848114014,0.3984375,0.7010416666666667,0.00380859375,0,2026-03-13 13:17:55
0.6817362308502197,0.390625,0.6822916666666666,0.0013606770833333333,0,2026-03-13 13:17:55
0.15213680267333984,0.6640625,0.5729166666666666,0.520703125,0,2026-03-13 13:17:56
1.690314769744873,0.40234375,0.7020833333333333,0.0048177083333333336,0,2026-03-13 13:17:58
1.6916155815124512,0.390625,0.6822916666666666,0.001640625,0,2026-03-13 13:17:58
1.023890733718872,0.3921875,0.7,0.004427083333333333,0,2026-03-13 13:18:02
0.12767744064331055,0.66953125,0.5864583333333333,0.443232421875,0,2026-03-13 13:18:05
16.69680404663086,0.28984375,0.6677083333333333,0.023518880208333332,0,2026-03-13 13:18:09
0.4609107971191406,0.6625,0.4864583333333333,0.54041015625,0,2026-03-13 13:18:09
